VisitNumber,TripType
1048,39
1049,999
1050,8
1052,15
1055,32
1056,3
1057,5
1059,8
1060,8
1064,5
1065,40
1067,999
1068,23
1069,33
1070,999
1071,40
1072,33
1073,5
1077,8
1079,24
1080,8
1081,39
1085,37
1087,9
1088,999
1090,8
1092,5
1093,7
1094,36
1095,39
1099,37
1103,8
1105,41
1108,39
1109,15
1111,8
1114,9
1115,39
1116,15
1117,7
1120,999
1124,39
1130,40
1131,22
1134,40
1136,19
1137,31
1138,3
1141,8
1142,7
1143,8
1144,9
1145,3
1152,8
1156,8
1157,31
1160,999
1162,5
1163,39
1164,21
1165,3
1167,8
1169,27
1170,5
1171,39
1176,7
1178,7
1179,40
1180,36
1182,9
1184,7
1187,38
1188,7
1189,3
1190,29
1191,35
1194,5
1195,27
1196,999
1199,3
1200,40
1201,40
1206,33
1207,999
1209,9
1210,40
1211,24
1216,22
1217,33
1218,24
1220,39
1221,40
1222,39
1223,9
1224,5
1227,18
1228,24
1229,3
1231,39
1233,9
1234,999
1235,999
1236,44
1237,8
1239,3
1243,25
1246,39
1247,8
1250,8
1251,7
1252,7
1253,6
1259,9
1260,8
1262,24
1264,8
1267,27
1269,43
1271,999
1274,999
1275,42
1276,24
1277,999
1279,7
1280,5
1282,3
1283,40
1286,42
1290,3
1292,3
1293,43
1298,25
1300,39
1306,38
1307,25
1310,9
1312,8
1314,5
1316,7
1317,7
1319,9
1320,5
1321,34
1328,4
1330,41
1331,8
1335,8
1337,8
1338,36
1340,41
1341,8
1342,9
1345,15
1346,36
1348,9
1349,3
1353,37
1354,22
1355,9
1356,40
1358,21
1360,15
1362,38
1363,15
1364,5
1365,39
1366,7
1368,999
1371,36
1373,8
1376,39
1379,24
1381,7
1382,8
1383,39
1385,44
1389,22
1390,7
1392,5
1393,9
1394,36
1395,32
1396,43
1397,8
1399,8
1400,3
1402,5
1406,3
1409,40
1411,999
1412,39
1415,999
1419,8
1422,40
1423,9
1424,999
1425,5
1426,32
1427,33
1429,36
1430,39
1431,32
1432,8
1436,7
1438,999
1439,39
1440,9
1448,39
1449,9
1450,36
1451,39
1452,3
1453,27
1455,8
1458,25
1459,7
1460,999
1466,999
1467,5
1469,7
1471,35
1474,8
1476,5
1478,7
1484,24
1487,5
1488,26
1490,7
1494,9
1495,3
1496,22
1497,32
1498,999
1499,9
1503,42
1504,999
1506,9
1508,5
1513,38
1516,30
1518,999
1520,5
1521,38
1523,39
1527,7
1529,8
1533,37
1534,24
1535,40
1536,3
1537,3
1538,35
1539,5
1546,25
1547,3
1550,6
1552,7
1553,27
1554,9
1556,3
1559,40
1561,9
1562,38
1564,22
1565,8
1568,9
1570,39
1575,4
1576,5
1579,999
1581,7
1587,26
1589,7
1590,26
1591,3
1592,39
1593,5
1597,5
1599,9
1602,7
1603,5
1604,36
1607,21
1611,7
1612,5
1613,9
1614,999
1615,24
1618,5
1620,20
1622,24
1624,7
1625,41
1627,36
1628,9
1630,3
1631,3
1632,40
1634,40
1635,40
1636,35
1638,40
1639,3
1640,27
1641,37
1645,7
1647,44
1648,7
1652,5
1653,7
1657,40
1658,9
1659,40
1660,42
1661,39
1662,28
1663,999
1664,15
1666,3
1671,8
1672,43
1673,7
1674,999
1676,5
1677,40
1678,35
1680,39
1681,8
1682,999
1684,8
1690,39
1691,39
1694,8
1696,8
1697,3
1699,8
1700,7
1701,8
1702,8
1703,43
1705,999
1709,999
1710,37
1711,8
1712,39
1713,9
1716,20
1717,8
1718,38
1720,38
1723,25
1725,26
1726,9
1728,3
1729,5
1731,24
1734,40
1735,3
1736,35
1738,8
1739,9
1740,40
1741,39
1743,32
1744,24
1745,8
1748,40
1760,9
1762,36
1764,9
1766,37
1768,8
1771,39
1772,8
1773,40
1775,39
1776,9
1779,36
1782,44
1783,999
1784,8
1785,39
1786,29
1787,8
1790,3
1793,8
1794,38
1795,5
1796,33
1797,8
1799,9
1800,37
1803,44
1804,35
1805,37
1806,6
1808,25
1812,5
1815,39
1816,20
1821,24
1824,8
1826,39
1827,5
1831,3
1835,7
1836,32
1837,8
1838,3
1840,999
1841,26
1843,999
1844,999
1845,8
1851,5
1853,25
1854,36
1856,999
1860,5
1861,8
1862,3
1864,39
1867,15
1868,25
1869,41
1871,5
1872,8
1873,39
1877,3
1879,5
1881,999
1885,32
1886,8
1887,8
1889,999
1895,38
1896,3
1898,9
1901,39
1903,5
1905,37
1906,7
1907,7
1909,20
1911,8
1915,37
1916,8
1918,37
1919,999
1920,36
1922,21
1926,18
1927,8
1928,7
1937,44
1939,9
1940,37
1942,40
1943,999
1945,39
1946,35
1948,8
1951,8
1953,35
1955,24
1957,20
1958,42
1959,3
1962,39
1964,8
1965,999
1966,38
1968,3
1970,37
1971,39
1974,38
1978,36
1980,7
1981,36
1982,9
1984,9
1990,8
1991,9
1992,38
1994,7
1996,999
1997,39
1998,8
1999,28
2001,25
2002,39
2004,999
2005,42
2006,39
2007,40
2010,34
2011,999
2013,8
2014,8
2015,9
2016,5
2017,40
2018,39
2019,999
2020,999
2023,8
2024,8
2026,30
2027,9
2028,34
2030,5
2031,3
2033,8
2034,42
2035,40
2037,7
2039,9
2043,39
2044,9
2045,3
2046,40
2047,9
2052,5
2053,8
2059,8
2060,8
2062,7
2064,37
2065,7
2070,38
2072,5
2075,999
2076,28
2077,41
2078,38
2080,40
2081,24
2082,34
2083,27
2084,35
2089,999
2090,39
2091,38
2092,9
2093,24
2096,7
2098,39
2099,35
2100,999
2101,25
2104,39
2107,999
2109,3
2111,39
2113,999
2115,40
2118,7
2120,34
2122,999
2125,39
2127,7
2128,999
2132,3
2135,43
2137,8
2138,8
2140,44
2142,5
2143,9
2147,27
2151,8
2152,24
2154,14
2155,3
2157,8
2158,27
2159,999
2161,8
2163,3
2164,35
2167,43
2168,37
2169,6
2172,5
2173,39
2174,40
2175,9
2176,3
2178,8
2179,37
2181,31
2185,39
2186,8
2187,8
2189,36
2190,999
2191,9
2198,7
2199,8
2200,9
2201,37
2203,999
2206,9
2207,37
2208,44
2209,8
2211,8
2212,9
2215,33
2216,42
2217,9
2219,27
2220,9
2222,18
2226,39
2227,8
2228,40
2230,999
2232,25
2234,20
2235,38
2236,9
2237,7
2238,5
2239,3
2240,40
2241,8
2242,8
2244,9
2245,999
2248,35
2250,3
2254,35
2258,38
2260,35
2262,8
2263,3
2265,8
2266,30
2267,40
2269,40
2270,38
2272,9
2274,999
2275,39
2276,44
2279,9
2281,5
2282,999
2283,40
2284,8
2286,8
2287,21
2288,37
2290,39
2292,999
2293,999
2294,8
2295,22
2296,5
2299,29
2305,36
2314,7
2315,7
2318,39
2319,21
2320,3
2321,999
2324,9
2327,42
2328,9
2330,7
2331,5
2335,42
2336,37
2337,20
2338,38
2339,32
2340,42
2344,25
2349,3
2351,39
2354,3
2366,39
2367,3
2368,25
2371,39
2374,5
2376,999
2377,8
2380,39
2381,3
2382,999
2385,8
2386,8
2387,3
2388,7
2390,5
2394,38
2395,999
2398,8
2400,8
2404,15
2405,34
2406,20
2407,3
2408,35
2410,39
2412,7
2413,8
2414,8
2415,8
2419,41
2423,15
2424,38
2425,999
2427,9
2429,35
2431,5
2434,5
2440,40
2444,8
2447,22
2451,3
2456,39
2457,15
2459,999
2461,32
2463,37
2464,999
2466,25
2467,999
2471,35
2475,8
2476,35
2479,8
2480,5
2482,39
2483,40
2484,8
2485,7
2487,9
2489,5
2491,27
2492,3
2498,24
2499,40
2500,9
2505,8
2506,7
2507,24
2509,39
2510,40
2512,999
2514,5
2515,18
2517,27
2518,32
2519,34
2521,9
2522,3
2523,9
2524,999
2525,24
2527,32
2528,9
2533,9
2534,9
2535,7
2536,8
2539,8
2540,25
2543,18
2544,8
2546,5
2549,39
2550,33
2551,36
2552,39
2553,8
2554,40
2557,9
2558,28
2561,9
2564,42
2566,37
2567,24
2568,9
2574,39
2576,36
2577,22
2579,25
2582,999
2583,39
2586,9
2588,25
2591,7
2592,999
2594,39
2601,999
2602,39
2603,42
2610,36
2612,40
2614,9
2615,8
2619,35
2620,8
2622,5
2623,8
2625,8
2626,38
2632,999
2634,9
2636,7
2638,7
2639,39
2640,7
2643,3
2644,9
2648,6
2650,7
2651,26
2654,21
2656,999
2659,9
2661,30
2665,19
2666,32
2667,39
2668,15
2669,39
2672,999
2674,3
2675,999
2676,25
2679,38
2682,999
2685,5
2686,6
2690,6
2691,7
2692,999
2694,9
2695,7
2697,35
2700,25
2702,37
2703,8
2705,5
2707,4
2708,8
2709,999
2710,8
2711,8
2713,39
2714,7
2715,4
2716,8
2718,39
2720,8
2726,39
2729,7
2730,40
2732,38
2734,39
2739,9
2740,9
2742,43
2745,25
2746,9
2748,8
2753,35
2754,9
2755,37
2756,8
2757,5
2758,7
2761,9
2762,40
2763,8
2764,39
2765,39
2768,5
2769,6
2770,8
2776,8
2777,39
2779,40
2781,999
2782,34
2783,40
2785,39
2788,24
2789,999
2791,8
2792,39
2796,43
2798,7
2799,24
2804,26
2805,9
2809,40
2812,999
2813,40
2815,39
2818,33
2819,39
2822,40
2825,9
2829,40
2831,35
2832,25
2833,43
2836,27
2837,9
2838,3
2840,9
2841,43
2843,38
2844,15
2846,39
2847,40
2848,39
2857,40
2859,8
2861,9
2864,7
2865,40
2867,35
2869,38
2873,5
2874,39
2875,6
2879,8
2881,38
2882,3
2883,999
2884,36
2886,39
2890,3
2891,8
2892,5
2895,7
2897,999
2899,5
2900,25
2901,999
2902,25
2904,29
2906,7
2907,7
2911,3
2912,999
2913,9
2914,35
2915,8
2917,9
2920,42
2923,9
2924,33
2927,6
2930,999
2931,9
2933,3
2934,999
2937,9
2938,25
2940,8
2942,32
2945,36
2947,7
2948,3
2950,26
2951,4
2952,42
2954,999
2956,999
2958,24
2959,9
2960,24
2961,5
2962,5
2963,999
2964,3
2965,5
2968,5
2969,999
2972,999
2973,8
2975,40
2978,5
2982,8
2983,24
2984,32
2986,9
2987,39
2988,3
2991,9
2992,8
2994,27
3000,28
3001,40
3004,999
3007,33
3008,39
3010,8
3011,42
3012,39
3014,33
3017,28
3018,25
3019,38
3021,8
3023,40
3027,999
3028,39
3032,40
3033,3
3034,9
3035,40
3036,8
3042,999
3043,40
3044,39
3045,8
3047,999
3048,7
3049,24
3050,39
3051,37
3052,6
3053,43
3054,40
3057,5
3058,999
3060,43
3062,20
3064,8
3066,999
3067,9
3068,6
3069,32
3074,39
3075,35
3078,999
3080,999
3082,4
3083,5
3084,999
3088,8
3089,28
3091,24
3092,40
3093,7
3097,39
3103,5
3105,9
3106,8
3110,3
3113,18
3116,3
3118,39
3120,19
3121,8
3122,39
3123,40
3124,7
3125,999
3129,7
3130,25
3132,36
3133,5
3135,8
3138,9
3140,7
3143,8
3144,7
3145,39
3147,38
3148,9
3149,999
3150,8
3153,7
3156,36
3157,5
3159,24
3161,8
3162,5
3163,40
3166,25
3169,39
3170,7
3171,8
3173,38
3175,8
3177,8
3178,9
3179,39
3180,999
3182,5
3183,9
3184,39
3185,8
3186,8
3187,9
3190,9
3191,39
3193,39
3195,7
3196,39
3198,8
3199,26
3201,9
3204,25
3205,9
3207,39
3208,32
3210,40
3212,8
3214,9
3217,40
3218,8
3222,8
3223,30
3224,37
3225,3
3226,39
3227,9
3229,7
3230,20
3232,5
3233,20
3238,39
3242,19
3246,42
3247,33
3250,5
3254,9
3255,9
3257,36
3258,3
3261,8
3262,3
3264,40
3266,27
3267,39
3270,31
3273,36
3274,34
3275,40
3276,39
3277,999
3278,39
3279,22
3281,15
3282,999
3283,8
3290,9
3291,3
3293,6
3297,3
3298,39
3299,21
3301,36
3303,3
3304,39
3308,25
3310,9
3311,40
3313,38
3314,27
3316,42
3317,8
3318,39
3319,999
3321,19
3324,999
3325,33
3326,37
3327,39
3328,9
3330,3
3332,999
3334,8
3335,36
3336,36
3337,27
3339,40
3343,3
3344,9
3345,24
3346,40
3347,9
3350,39
3351,8
3352,24
3353,9
3354,36
3356,5
3358,8
3359,7
3360,20
3365,25
3366,5
3368,8
3369,8
3373,3
3374,8
3375,999
3377,27
3378,40
3379,5
3380,7
3381,40
3383,40
3386,19
3391,8
3393,43
3394,18
3397,6
3398,34
3401,9
3403,9
3404,24
3405,39
3407,39
3408,999
3410,5
3411,25
3412,8
3413,22
3415,21
3417,3
3419,33
3421,40
3422,999
3424,27
3432,5
3433,40
3435,36
3438,3
3440,40
3441,40
3442,39
3449,9
3450,39
3451,8
3452,5
3453,3
3455,18
3458,8
3459,30
3464,39
3466,3
3467,38
3468,8
3470,8
3472,5
3473,43
3474,37
3475,25
3476,32
3478,8
3479,40
3480,5
3481,3
3482,999
3487,8
3488,39
3489,8
3491,8
3495,25
3497,5
3498,34
3499,3
3500,32
3501,37
3502,33
3503,999
3504,36
3505,37
3507,3
3508,39
3510,999
3511,25
3513,3
3516,8
3517,5
3519,37
3520,7
3521,19
3524,999
3525,999
3528,3
3529,9
3533,30
3535,40
3537,7
3538,20
3539,6
3542,5
3545,5
3546,39
3548,3
3549,38
3550,22
3551,999
3553,8
3554,9
3556,40
3557,38
3559,22
3562,35
3563,37
3564,39
3565,20
3566,9
3569,999
3571,42
3576,25
3578,19
3579,36
3581,7
3583,32
3584,999
3585,39
3590,15
3591,999
3592,8
3593,6
3594,40
3598,30
3599,999
3601,8
3602,44
3605,44
3608,18
3611,37
3613,30
3616,3
3617,8
3623,21
3624,24
3627,22
3629,37
3630,30
3631,3
3633,4
3634,8
3635,999
3638,3
3639,40
3640,44
3641,8
3642,8
3644,36
3646,5
3647,999
3648,999
3650,25
3651,38
3657,3
3661,8
3662,18
3663,8
3665,9
3666,3
3667,6
3669,43
3671,40
3674,42
3675,9
3676,7
3677,22
3678,999
3681,3
3683,3
3686,8
3687,25
3688,39
3689,9
3690,5
3691,9
3692,27
3693,8
3694,8
3696,8
3698,41
3701,9
3707,3
3708,5
3710,7
3711,7
3712,8
3713,22
3714,6
3715,22
3716,35
3717,39
3718,5
3722,9
3723,33
3726,5
3728,3
3730,5
3733,3
3734,38
3735,9
3738,8
3742,8
3743,40
3744,3
3746,38
3749,999
3751,42
3753,39
3754,28
3762,39
3767,3
3768,8
3769,38
3770,9
3771,24
3772,8
3774,999
3776,3
3779,24
3780,9
3783,8
3784,15
3788,39
3789,3
3790,26
3791,7
3795,999
3796,39
3797,5
3800,5
3802,38
3803,42
3804,35
3806,40
3808,22
3811,9
3812,7
3814,999
3815,39
3817,8
3819,30
3821,3
3823,33
3824,999
3825,9
3828,8
3829,6
3832,3
3833,25
3834,25
3839,3
3840,37
3841,36
3842,38
3845,3
3847,37
3849,39
3850,9
3852,44
3854,9
3855,9
3861,25
3862,8
3865,32
3867,8
3868,999
3870,7
3872,8
3873,8
3874,999
3875,9
3882,7
3886,8
3887,999
3888,25
3891,24
3895,9
3899,8
3901,38
3903,5
3904,9
3905,5
3907,15
3910,25
3911,25
3912,7
3914,5
3916,27
3917,35
3918,5
3920,24
3921,44
3922,7
3924,36
3925,3
3927,8
3928,37
3929,39
3930,7
3931,3
3932,30
3933,37
3938,7
3940,8
3943,999
3944,8
3948,999
3952,5
3954,40
3957,32
3958,23
3959,7
3962,8
3966,5
3969,5
3971,8
3972,33
3973,37
3974,26
3975,999
3976,40
3979,3
3981,33
3982,999
3986,36
3987,40
3991,8
3993,5
3995,3
3996,999
3997,9
3999,3
4003,4
4004,40
4007,19
4009,39
4012,3
4013,9
4014,8
4015,33
4017,999
4018,22
4020,40
4022,28
4023,9
4025,25
4029,9
4036,29
4037,8
4038,39
4039,36
4045,40
4047,3
4049,39
4050,8
4052,8
4053,36
4054,9
4055,36
4058,3
4060,8
4063,8
4066,8
4067,999
4068,8
4069,8
4070,24
4071,8
4072,40
4074,39
4075,3
4081,21
4082,8
4083,8
4084,36
4085,33
4088,3
4089,999
4090,40
4099,8
4104,3
4105,36
4106,7
4107,39
4109,24
4110,9
4115,40
4119,25
4123,8
4124,39
4126,19
4129,8
4130,5
4131,41
4133,5
4134,8
4136,7
4140,4
4143,40
4144,35
4145,25
4146,3
4148,39
4154,7
4159,9
4163,999
4166,40
4170,5
4171,39
4172,9
4174,5
4175,40
4176,35
4177,25
4178,39
4179,8
4180,3
4181,44
4184,27
4185,8
4186,8
4187,39
4189,4
4191,8
4194,35
4195,8
4196,35
4197,35
4201,29
4202,39
4204,8
4208,33
4210,39
4211,39
4212,7
4213,9
4216,6
4217,999
4220,35
4222,8
4224,40
4225,8
4226,19
4233,24
4234,8
4238,38
4239,3
4240,9
4241,999
4242,8
4245,8
4247,37
4250,32
4256,8
4258,43
4261,24
4262,25
4264,39
4266,18
4267,3
4268,39
4269,999
4271,19
4273,24
4276,3
4277,7
4279,38
4281,39
4284,999
4285,19
4286,18
4287,38
4288,32
4290,44
4291,7
4294,6
4298,9
4301,44
4302,30
4303,3
4304,40
4308,40
4309,40
4310,36
4311,32
4315,9
4318,29
4319,37
4321,39
4326,8
4329,999
4331,24
4333,999
4334,40
4336,40
4340,7
4342,8
4343,8
4345,33
4346,40
4348,27
4352,8
4354,999
4355,36
4359,8
4360,8
4361,36
4362,8
4364,8
4366,36
4367,999
4368,9
4371,32
4372,43
4374,39
4375,43
4378,40
4386,7
4387,9
4388,35
4391,7
4392,999
4393,999
4394,39
4397,25
4400,7
4401,42
4402,33
4403,44
4404,32
4407,24
4409,37
4410,42
4414,40
4417,36
4418,40
4419,8
4420,39
4421,36
4423,3
4424,23
4427,7
4431,38
4432,36
4435,3
4440,40
4441,40
4442,29
4445,38
4446,19
4447,3
4448,32
4449,39
4450,36
4452,25
4453,8
4454,999
4457,40
4459,999
4460,3
4461,38
4462,40
4466,3
4470,40
4471,37
4474,4
4475,9
4480,39
4482,999
4484,8
4485,43
4486,36
4487,3
4489,39
4491,35
4493,39
4499,39
4500,42
4502,9
4503,999
4506,38
4508,999
4509,24
4511,26
4512,999
4514,40
4519,5
4520,39
4521,39
4527,36
4529,32
4530,9
4531,3
4534,5
4537,39
4539,999
4540,44
4542,20
4545,39
4548,27
4549,3
4557,39
4561,40
4562,8
4564,3
4565,35
4566,9
4567,38
4570,9
4571,9
4572,35
4577,8
4580,8
4581,24
4582,39
4584,39
4585,39
4586,39
4587,9
4589,43
4590,35
4591,24
4592,30
4594,27
4595,3
4596,3
4597,40
4599,24
4600,40
4601,32
4602,5
4603,24
4607,8
4609,5
4611,39
4612,5
4613,23
4615,7
4618,40
4620,29
4622,999
4624,39
4625,36
4627,9
4628,999
4630,8
4631,9
4632,33
4633,7
4637,9
4638,9
4641,27
4642,39
4645,8
4647,999
4650,39
4651,3
4653,40
4656,4
4657,5
4660,40
4661,37
4663,20
4666,8
4668,9
4669,36
4678,29
4680,8
4681,15
4682,39
4683,39
4684,24
4692,27
4693,33
4695,6
4696,3
4697,8
4699,3
4700,33
4701,39
4702,3
4704,9
4705,9
4707,9
4708,9
4709,33
4713,44
4714,39
4717,7
4720,3
4722,40
4726,999
4728,42
4729,8
4731,15
4735,8
4737,19
4738,39
4741,8
4742,7
4743,3
4744,25
4746,5
4750,999
4753,25
4754,999
4755,35
4757,9
4758,38
4760,3
4761,32
4762,5
4764,999
4766,34
4769,9
4772,8
4775,999
4781,999
4784,24
4786,8
4787,44
4790,7
4792,3
4793,30
4795,9
4797,999
4798,7
4800,9
4802,22
4806,32
4809,8
4816,8
4819,15
4821,25
4823,38
4825,999
4826,39
4828,999
4829,38
4830,25
4831,7
4834,39
4835,25
4836,8
4837,37
4838,19
4841,37
4845,24
4848,36
4849,999
4850,8
4851,5
4852,38
4853,30
4856,6
4860,3
4865,8
4866,33
4870,32
4873,40
4874,30
4875,8
4877,5
4879,999
4881,8
4883,7
4884,999
4885,42
4888,39
4890,39
4891,999
4894,42
4895,8
4898,32
4900,7
4906,8
4908,43
4909,32
4910,8
4913,9
4915,29
4916,3
4920,999
4921,999
4922,22
4923,34
4924,9
4925,39
4927,40
4928,9
4929,9
4933,37
4934,39
4937,42
4938,9
4939,3
4941,44
4944,9
4945,9
4946,5
4947,8
4949,5
4950,999
4952,37
4953,40
4954,37
4955,38
4958,36
4959,7
4960,7
4961,38
4962,5
4963,32
4965,42
4966,9
4970,39
4972,39
4973,7
4975,39
4978,30
4979,39
4980,9
4981,3
4982,8
4987,37
4988,27
4989,25
4991,9
4993,40
4994,5
4998,5
4999,37
5000,42
5002,5
5004,38
5005,30
5008,7
5009,9
5011,43
5012,999
5013,8
5014,8
5015,999
5016,8
5018,9
5019,40
5020,999
5021,39
5028,43
5031,8
5034,25
5036,3
5038,39
5039,8
5040,32
5042,9
5043,8
5044,7
5045,35
5046,999
5048,38
5049,32
5050,8
5052,9
5053,39
5054,8
5056,42
5061,8
5062,9
5063,39
5064,9
5066,42
5067,3
5068,32
5069,9
5070,7
5076,8
5077,40
5080,35
5081,39
5082,37
5086,42
5089,8
5091,9
5092,39
5094,9
5096,3
5097,40
5098,35
5105,40
5106,32
5108,37
5113,40
5115,999
5116,22
5119,40
5120,9
5123,999
5124,6
5125,7
5128,8
5129,8
5132,25
5134,42
5135,39
5138,9
5140,24
5142,9
5144,21
5153,999
5156,5
5159,5
5160,35
5161,40
5163,8
5165,34
5167,39
5168,3
5172,39
5174,39
5175,999
5176,9
5177,7
5179,6
5180,19
5181,9
5183,8
5185,8
5186,15
5187,40
5189,32
5196,20
5198,999
5199,9
5200,8
5203,5
5204,24
5209,36
5211,35
5212,999
5221,25
5222,39
5224,40
5225,6
5226,38
5228,8
5230,39
5232,3
5233,40
5234,39
5235,5
5236,40
5237,3
5238,24
5239,999
5240,32
5243,23
5244,7
5248,39
5253,36
5254,8
5256,3
5260,5
5261,38
5262,7
5263,999
5264,6
5267,6
5268,9
5269,9
5271,25
5274,39
5276,999
5280,999
5281,999
5282,25
5283,6
5285,8
5286,7
5291,24
5293,5
5294,41
5296,4
5301,9
5304,32
5305,39
5309,39
5311,32
5313,5
5315,32
5317,33
5318,999
5326,44
5327,999
5328,8
5330,40
5331,9
5334,39
5336,39
5337,26
5339,20
5340,28
5342,6
5343,999
5344,7
5346,39
5348,25
5349,7
5350,38
5351,40
5352,35
5357,25
5358,9
5363,24
5365,5
5368,999
5369,35
5370,3
5373,32
5374,39
5375,8
5377,30
5384,3
5387,33
5388,39
5389,39
5391,39
5393,999
5398,40
5401,9
5403,39
5405,39
5407,8
5411,8
5414,40
5416,9
5417,24
5418,8
5419,9
5420,22
5421,8
5424,7
5429,26
5430,39
5434,24
5435,5
5436,3
5438,40
5439,35
5442,999
5443,8
5446,33
5448,39
5449,8
5450,41
5451,24
5452,24
5453,9
5456,42
5459,3
5460,33
5461,39
5463,39
5465,24
5466,38
5468,6
5471,5
5472,9
5474,24
5476,9
5478,9
5481,39
5483,8
5485,37
5488,42
5490,8
5493,25
5494,32
5495,8
5496,7
5498,5
5501,9
5502,7
5509,39
5510,9
5515,40
5517,9
5518,3
5519,9
5522,35
5526,39
5527,43
5528,32
5530,8
5531,33
5533,24
5535,7
5542,8
5543,9
5544,37
5545,6
5546,22
5548,38
5550,40
5551,37
5552,25
5554,32
5557,36
5558,39
5560,39
5563,42
5564,38
5565,44
5567,30
5569,39
5570,8
5572,999
5573,20
5574,7
5577,8
5578,36
5579,7
5580,9
5582,8
5583,44
5585,7
5588,9
5591,40
5592,37
5595,37
5597,19
5599,999
5600,36
5605,40
5606,25
5608,9
5609,6
5611,25
5614,999
5615,39
5619,8
5620,7
5622,25
5624,39
5626,8
5627,7
5629,7
5630,7
5631,8
5633,25
5634,999
5637,8
5640,40
5642,43
5644,9
5645,40
5647,37
5652,43
5655,39
