id,correctAnswer
103113,A
103114,B
103115,A
103116,C
103117,C
103118,C
103119,A
103120,A
103121,A
103122,D
103123,A
103124,C
103125,D
103126,A
103127,C
103128,B
103129,A
103130,C
103131,A
103132,D
103133,D
103134,B
103135,B
103136,C
103137,D
103138,C
103139,A
103140,D
103141,C
103142,D
103143,C
103144,B
103145,D
103146,A
103147,C
103148,B
103149,A
103150,B
103151,B
103152,A
103153,C
103154,B
103155,B
103156,D
103157,B
103158,C
103159,B
103160,C
103161,B
103162,D
103163,D
103164,A
103165,A
103166,A
103167,A
103168,B
103169,C
103170,C
103171,B
103172,C
103173,B
103174,C
103175,A
103176,B
103177,D
103178,D
103179,A
103180,D
103181,B
103182,A
103183,A
103184,C
103185,B
103186,C
103187,A
103188,C
103189,D
103190,A
103191,D
103192,D
103193,D
103194,A
103195,D
103196,A
103197,D
103198,D
103199,C
103200,C
103201,A
103202,A
103203,B
103204,D
103205,B
103206,B
103207,B
103208,A
103209,B
103210,A
103211,D
103212,C
103213,B
103214,D
103215,A
103216,B
103217,B
103218,B
103219,D
103220,C
103221,A
103222,A
103223,C
103224,A
103225,D
103226,B
103227,D
103228,B
103229,D
103230,D
103231,C
103232,D
103233,B
103234,C
103235,D
103236,B
103237,C
103238,D
103239,D
103240,B
103241,A
103242,B
103243,A
103244,B
103245,B
103246,B
103247,B
103248,A
103249,A
103250,B
103251,A
103252,A
103253,C
103254,D
103255,A
103256,A
103257,A
103258,B
103259,B
103260,B
103261,D
103262,B
103263,B
103264,A
103265,A
103266,D
103267,C
103268,C
103269,C
103270,D
103271,D
103272,C
103273,B
103274,A
103275,A
103276,B
103277,B
103278,D
103279,B
103280,A
103281,D
103282,B
103283,D
103284,B
103285,C
103286,C
103287,C
103288,C
103289,C
103290,C
103291,C
103292,D
103293,A
103294,A
103295,C
103296,B
103297,D
103298,D
103299,C
103300,B
103301,B
103302,C
103303,A
103304,B
103305,A
103306,A
103307,D
103308,D
103309,A
103310,B
103311,A
103312,D
103313,A
103314,C
103315,D
103316,B
103317,D
103318,A
103319,D
103320,C
103321,B
103322,B
103323,D
103324,C
103325,B
103326,D
103327,B
103328,D
103329,B
103330,D
103331,C
103332,D
103333,A
103334,A
103335,B
103336,B
103337,A
103338,B
103339,B
103340,B
103341,A
103342,A
103343,A
103344,A
103345,B
103346,D
103347,A
103348,D
103349,D
103350,B
103351,B
103352,A
103353,A
103354,C
103355,B
103356,B
103357,B
103358,A
103359,B
103360,B
103361,D
103362,A
103363,B
103364,D
103365,A
103366,A
103367,D
103368,D
103369,D
103370,A
103371,B
103372,C
103373,D
103374,C
103375,D
103376,D
103377,C
103378,D
103379,C
103380,A
103381,A
103382,D
103383,D
103384,D
103385,A
103386,D
103387,A
103388,A
103389,B
103390,B
103391,D
103392,B
103393,C
103394,B
103395,A
103396,A
103397,C
103398,C
103399,C
103400,D
103401,A
103402,D
103403,C
103404,B
103405,D
103406,C
103407,A
103408,A
103409,B
103410,B
103411,A
103412,C
103413,C
103414,C
103415,A
103416,C
103417,C
103418,A
103419,C
103420,D
103421,D
103422,A
103423,B
103424,C
103425,B
103426,A
103427,C
103428,D
103429,C
103430,C
103431,D
103432,C
103433,B
103434,D
103435,A
103436,A
103437,D
103438,D
103439,D
103440,D
103441,C
103442,A
103443,A
103444,C
103445,B
103446,C
103447,C
103448,B
103449,B
103450,A
103451,A
103452,B
103453,C
103454,A
103455,B
103456,C
103457,A
103458,A
103459,A
103460,C
103461,D
103462,D
103463,D
103464,B
103465,C
103466,C
103467,B
103468,D
103469,A
103470,B
103471,B
103472,C
103473,B
103474,D
103475,A
103476,B
103477,C
103478,B
103479,A
103480,A
103481,B
103482,A
103483,D
103484,D
103485,C
103486,B
103487,D
103488,D
103489,C
103490,A
103491,D
103492,D
103493,D
103494,C
103495,A
103496,B
103497,B
103498,A
103499,C
103500,D
103501,C
103502,B
103503,B
103504,C
103505,D
103506,C
103507,B
103508,C
103509,B
103510,A
103511,B
103512,A
103513,B
103514,A
103515,B
103516,B
103517,A
103518,A
103519,D
103520,D
103521,B
103522,D
103523,D
103524,B
103525,B
103526,A
103527,C
103528,B
103529,A
103530,D
103531,C
103532,A
103533,B
103534,D
103535,A
103536,D
103537,C
103538,D
103539,A
103540,C
103541,D
103542,B
103543,C
103544,D
103545,D
103546,C
103547,D
103548,C
103549,D
103550,C
103551,B
103552,D
103553,B
103554,D
103555,B
103556,C
103557,A
103558,B
103559,B
103560,B
103561,A
103562,D
103563,B
103564,D
103565,A
103566,A
103567,D
103568,B
103569,A
103570,D
103571,A
103572,A
103573,D
103574,C
103575,A
103576,D
103577,B
103578,D
103579,A
103580,C
103581,A
103582,B
103583,D
103584,C
103585,C
103586,C
103587,D
103588,D
103589,D
103590,B
103591,D
103592,A
103593,C
103594,D
103595,D
103596,D
103597,C
103598,C
103599,B
103600,B
103601,D
103602,C
103603,D
103604,C
103605,B
103606,B
103607,C
103608,B
103609,D
103610,C
103611,D
103612,C
103613,D
103614,D
103615,C
103616,C
103617,C
103618,A
103619,D
103620,C
103621,A
103622,B
103623,D
103624,B
103625,B
103626,D
103627,C
103628,D
103629,C
103630,A
103631,B
103632,C
103633,C
103634,A
103635,D
103636,B
103637,B
103638,D
103639,A
103640,A
103641,D
103642,B
103643,B
103644,A
103645,B
103646,B
103647,A
103648,C
103649,A
103650,B
103651,D
103652,C
103653,B
103654,B
103655,A
103656,C
103657,B
103658,C
103659,D
103660,A
103661,C
103662,D
103663,B
103664,B
103665,B
103666,D
103667,C
103668,D
103669,A
103670,D
103671,D
103672,A
103673,D
103674,C
103675,C
103676,B
103677,D
103678,D
103679,D
103680,B
103681,A
103682,D
103683,D
103684,B
103685,D
103686,D
103687,B
103688,A
103689,D
103690,D
103691,D
103692,A
103693,D
103694,A
103695,A
103696,C
103697,A
103698,C
103699,C
103700,C
103701,A
103702,B
103703,C
103704,C
103705,C
103706,C
103707,A
103708,D
103709,A
103710,A
103711,A
103712,C
103713,C
103714,C
103715,B
103716,B
103717,B
103718,B
103719,A
103720,B
103721,B
103722,C
103723,D
103724,D
103725,B
103726,A
103727,A
103728,A
103729,C
103730,B
103731,B
103732,A
103733,C
103734,B
103735,B
103736,B
103737,A
103738,A
103739,B
103740,B
103741,A
103742,A
103743,C
103744,C
103745,D
103746,D
103747,D
103748,A
103749,A
103750,B
103751,A
103752,B
103753,D
103754,C
103755,D
103756,D
103757,B
103758,A
103759,B
103760,D
103761,B
103762,C
103763,B
103764,B
103765,B
103766,B
103767,B
103768,C
103769,B
103770,A
103771,C
103772,C
103773,D
103774,D
103775,B
103776,C
103777,D
103778,A
103779,C
103780,B
103781,C
103782,A
103783,B
103784,D
103785,D
103786,B
103787,A
103788,C
103789,B
103790,B
103791,A
103792,B
103793,B
103794,D
103795,D
103796,C
103797,C
103798,C
103799,C
103800,B
103801,B
103802,B
103803,C
103804,B
103805,B
103806,D
103807,D
103808,D
103809,C
103810,A
103811,B
103812,B
103813,D
103814,C
103815,D
103816,B
103817,D
103818,C
103819,A
103820,A
103821,B
103822,D
103823,A
103824,D
103825,A
103826,C
103827,B
103828,D
103829,D
103830,B
103831,B
103832,C
103833,C
103834,C
103835,B
103836,A
103837,C
103838,D
103839,B
103840,C
103841,D
103842,B
103843,D
103844,B
103845,D
103846,B
103847,A
103848,B
103849,A
103850,B
103851,A
103852,C
103853,D
103854,B
103855,B
103856,D
103857,A
103858,D
103859,B
103860,A
103861,A
103862,B
103863,D
103864,A
103865,A
103866,B
103867,C
103868,D
103869,D
103870,A
103871,B
103872,B
103873,D
103874,A
103875,B
103876,D
103877,C
103878,C
103879,C
103880,A
103881,A
103882,B
103883,D
103884,A
103885,B
103886,B
103887,A
103888,D
103889,D
103890,D
103891,C
103892,B
103893,A
103894,C
103895,A
103896,A
103897,B
103898,B
103899,B
103900,C
103901,D
103902,A
103903,A
103904,D
103905,D
103906,B
103907,C
103908,B
103909,D
103910,C
103911,A
103912,B
103913,B
103914,A
103915,D
103916,C
103917,C
103918,C
103919,D
103920,B
103921,A
103922,A
103923,C
103924,C
103925,A
103926,B
103927,C
103928,C
103929,C
103930,C
103931,C
103932,B
103933,C
103934,D
103935,C
103936,D
103937,A
103938,B
103939,D
103940,A
103941,A
103942,C
103943,C
103944,B
103945,B
103946,B
103947,D
103948,A
103949,B
103950,D
103951,B
103952,D
103953,B
103954,C
103955,D
103956,C
103957,A
103958,B
103959,C
103960,D
103961,C
103962,A
103963,A
103964,B
103965,C
103966,C
103967,C
103968,B
103969,B
103970,D
103971,A
103972,C
103973,C
103974,D
103975,B
103976,C
103977,C
103978,A
103979,B
103980,B
103981,A
103982,A
103983,B
103984,A
103985,C
103986,A
103987,A
103988,B
103989,D
103990,C
103991,C
103992,D
103993,C
103994,B
103995,A
103996,C
103997,D
103998,A
103999,B
104000,C
104001,C
104002,D
104003,A
104004,B
104005,B
104006,D
104007,D
104008,D
104009,C
104010,C
104011,D
104012,B
104013,D
104014,A
104015,A
104016,D
104017,D
104018,D
104019,C
104020,B
104021,A
104022,B
104023,C
104024,B
104025,A
104026,A
104027,B
104028,C
104029,B
104030,C
104031,C
104032,D
104033,A
104034,C
104035,D
104036,B
104037,B
104038,C
104039,B
104040,B
104041,C
104042,D
104043,C
104044,B
104045,B
104046,A
104047,B
104048,C
104049,C
104050,B
104051,D
104052,A
104053,C
104054,C
104055,B
104056,C
104057,C
104058,A
104059,A
104060,A
104061,B
104062,C
104063,C
104064,D
104065,A
104066,B
104067,C
104068,B
104069,C
104070,C
104071,A
104072,D
104073,A
104074,D
104075,A
104076,D
104077,C
104078,C
104079,C
104080,D
104081,B
104082,A
104083,B
104084,A
104085,B
104086,B
104087,D
104088,A
104089,C
104090,D
104091,B
104092,B
104093,C
104094,C
104095,C
104096,D
104097,C
104098,D
104099,C
104100,B
104101,B
104102,D
104103,D
104104,D
104105,C
104106,D
104107,D
104108,C
104109,A
104110,C
104111,A
104112,D
104113,C
104114,C
104115,C
104116,B
104117,C
104118,A
104119,C
104120,C
104121,A
104122,D
104123,D
104124,D
104125,B
104126,C
104127,D
104128,A
104129,D
104130,C
104131,A
104132,A
104133,A
104134,C
104135,D
104136,A
104137,A
104138,B
104139,D
104140,C
104141,A
104142,A
104143,B
104144,D
104145,A
104146,C
104147,C
104148,A
104149,C
104150,B
104151,A
104152,A
104153,B
104154,C
104155,A
104156,D
104157,C
104158,D
104159,D
104160,B
104161,C
104162,A
104163,D
104164,D
104165,D
104166,D
104167,D
104168,D
104169,B
104170,A
104171,B
104172,B
104173,B
104174,B
104175,D
104176,C
104177,A
104178,B
104179,B
104180,A
104181,D
104182,D
104183,A
104184,C
104185,B
104186,A
104187,C
104188,C
104189,C
104190,D
104191,D
104192,C
104193,C
104194,C
104195,C
104196,B
104197,C
104198,C
104199,D
104200,A
104201,D
104202,A
104203,D
104204,A
104205,D
104206,C
104207,D
104208,B
104209,C
104210,A
104211,D
104212,C
104213,D
104214,A
104215,C
104216,A
104217,B
104218,D
104219,C
104220,C
104221,D
104222,A
104223,D
104224,B
104225,B
104226,D
104227,C
104228,A
104229,C
104230,B
104231,C
104232,D
104233,C
104234,C
104235,A
104236,A
104237,B
104238,D
104239,C
104240,D
104241,D
104242,C
104243,C
104244,C
104245,C
104246,C
104247,B
104248,D
104249,C
104250,B
104251,D
104252,C
104253,D
104254,A
104255,B
104256,A
104257,D
104258,B
104259,A
104260,B
104261,D
104262,A
104263,A
104264,B
104265,B
104266,C
104267,B
104268,C
104269,D
104270,B
104271,D
104272,B
104273,A
104274,B
104275,B
104276,C
104277,D
104278,B
104279,D
104280,C
104281,A
104282,D
104283,C
104284,B
104285,A
104286,D
104287,D
104288,C
104289,C
104290,B
104291,C
104292,A
104293,A
104294,B
104295,B
104296,C
104297,B
104298,A
104299,D
104300,A
104301,C
104302,A
104303,B
104304,C
104305,B
104306,A
104307,B
104308,C
104309,B
104310,B
104311,A
104312,C
104313,A
104314,A
104315,A
104316,C
104317,D
104318,A
104319,B
104320,B
104321,B
104322,A
104323,A
104324,A
104325,A
104326,A
104327,D
104328,C
104329,B
104330,C
104331,B
104332,B
104333,C
104334,D
104335,A
104336,D
104337,D
104338,C
104339,C
104340,B
104341,A
104342,B
104343,B
104344,B
104345,D
104346,A
104347,B
104348,A
104349,D
104350,A
104351,C
104352,A
104353,A
104354,B
104355,A
104356,C
104357,B
104358,B
104359,D
104360,D
104361,D
104362,B
104363,B
104364,D
104365,B
104366,D
104367,A
104368,B
104369,A
104370,D
104371,D
104372,D
104373,C
104374,B
104375,A
104376,D
104377,B
104378,B
104379,C
104380,D
104381,D
104382,A
104383,B
104384,B
104385,C
104386,D
104387,A
104388,B
104389,C
104390,B
104391,C
104392,C
104393,B
104394,C
104395,A
104396,B
104397,B
104398,C
104399,B
104400,D
104401,A
104402,A
104403,A
104404,A
104405,B
104406,D
104407,A
104408,B
104409,C
104410,B
104411,B
104412,D
104413,A
104414,C
104415,B
104416,D
104417,C
104418,D
104419,B
104420,B
104421,D
104422,A
104423,D
104424,C
104425,D
104426,A
104427,D
104428,C
104429,D
104430,B
104431,A
104432,B
104433,D
104434,D
104435,A
104436,D
104437,A
104438,C
104439,B
104440,B
104441,B
104442,B
104443,A
104444,C
104445,D
104446,A
104447,A
104448,D
104449,C
104450,D
104451,B
104452,B
104453,D
104454,A
104455,D
104456,B
104457,A
104458,C
104459,D
104460,A
104461,A
104462,C
104463,B
104464,D
104465,C
104466,C
104467,D
104468,C
104469,C
104470,A
104471,A
104472,C
104473,A
104474,B
104475,D
104476,B
104477,D
104478,D
104479,D
104480,C
104481,A
104482,D
104483,C
104484,C
104485,A
104486,A
104487,D
104488,D
104489,C
104490,B
104491,C
104492,A
104493,D
104494,A
104495,D
104496,C
104497,B
104498,D
104499,B
104500,C
104501,A
104502,B
104503,B
104504,D
104505,D
104506,C
104507,D
104508,C
104509,C
104510,C
104511,A
104512,D
104513,A
104514,A
104515,A
104516,B
104517,D
104518,A
104519,D
104520,D
104521,D
104522,A
104523,B
104524,B
104525,D
104526,B
104527,B
104528,D
104529,C
104530,C
104531,C
104532,D
104533,A
104534,C
104535,A
104536,B
104537,A
104538,D
104539,A
104540,B
104541,B
104542,D
104543,C
104544,B
104545,B
104546,D
104547,B
104548,D
104549,A
104550,C
104551,C
104552,C
104553,B
104554,C
104555,A
104556,A
104557,A
104558,A
104559,D
104560,B
104561,C
104562,A
104563,B
104564,D
104565,B
104566,C
104567,C
104568,D
104569,B
104570,B
104571,D
104572,A
104573,D
104574,D
104575,D
104576,D
104577,A
104578,D
104579,B
104580,A
104581,B
104582,B
104583,A
104584,C
104585,B
104586,C
104587,C
104588,C
104589,C
104590,B
104591,C
104592,D
104593,B
104594,A
104595,A
104596,A
104597,C
104598,C
104599,A
104600,A
104601,C
104602,C
104603,A
104604,C
104605,B
104606,B
104607,B
104608,A
104609,A
104610,D
104611,C
104612,C
104613,D
104614,A
104615,C
104616,A
104617,C
104618,D
104619,C
104620,C
104621,C
104622,A
104623,B
104624,C
104625,A
104626,C
104627,B
104628,B
104629,B
104630,B
104631,B
104632,D
104633,A
104634,D
104635,B
104636,D
104637,D
104638,A
104639,B
104640,D
104641,B
104642,B
104643,D
104644,C
104645,B
104646,C
104647,A
104648,C
104649,A
104650,B
104651,B
104652,D
104653,D
104654,A
104655,C
104656,C
104657,D
104658,C
104659,B
104660,C
104661,C
104662,A
104663,A
104664,C
104665,A
104666,C
104667,A
104668,C
104669,C
104670,B
104671,D
104672,D
104673,D
104674,D
104675,A
104676,C
104677,D
104678,A
104679,D
104680,B
104681,D
104682,D
104683,D
104684,D
104685,D
104686,C
104687,B
104688,D
104689,D
104690,D
104691,C
104692,C
104693,C
104694,A
104695,A
104696,D
104697,C
104698,B
104699,C
104700,A
104701,C
104702,C
104703,D
104704,B
104705,B
104706,D
104707,B
104708,B
104709,B
104710,C
104711,A
104712,A
104713,C
104714,A
104715,B
104716,C
104717,B
104718,A
104719,C
104720,C
104721,D
104722,A
104723,B
104724,C
104725,B
104726,A
104727,C
104728,A
104729,C
104730,C
104731,A
104732,B
104733,D
104734,C
104735,C
104736,A
104737,D
104738,C
104739,D
104740,B
104741,B
104742,B
104743,A
104744,D
104745,C
104746,A
104747,B
104748,A
104749,D
104750,D
104751,B
104752,D
104753,B
104754,B
104755,B
104756,C
104757,C
104758,A
104759,D
104760,A
104761,D
104762,A
104763,B
104764,B
104765,A
104766,D
104767,B
104768,D
104769,A
104770,A
104771,B
104772,A
104773,B
104774,C
104775,C
104776,A
104777,A
104778,B
104779,D
104780,B
104781,C
104782,B
104783,A
104784,B
104785,C
104786,A
104787,A
104788,B
104789,A
104790,D
104791,D
104792,D
104793,C
104794,D
104795,C
104796,A
104797,A
104798,D
104799,B
104800,C
104801,C
104802,A
104803,D
104804,D
104805,A
104806,D
104807,D
104808,A
104809,A
104810,A
104811,B
104812,C
104813,C
104814,B
104815,C
104816,D
104817,B
104818,C
104819,C
104820,C
104821,C
104822,C
104823,D
104824,B
104825,B
104826,B
104827,C
104828,D
104829,D
104830,A
104831,A
104832,A
104833,B
104834,A
104835,C
104836,B
104837,C
104838,A
104839,A
104840,B
104841,D
104842,A
104843,A
104844,A
104845,D
104846,D
104847,D
104848,C
104849,D
104850,D
104851,D
104852,C
104853,C
104854,D
104855,B
104856,C
104857,A
104858,D
104859,A
104860,A
104861,A
104862,D
104863,C
104864,D
104865,C
104866,D
104867,C
104868,A
104869,D
104870,D
104871,C
104872,A
104873,D
104874,C
104875,D
104876,D
104877,B
104878,B
104879,D
104880,D
104881,C
104882,D
104883,B
104884,A
104885,D
104886,B
104887,A
104888,B
104889,A
104890,D
104891,B
104892,B
104893,A
104894,A
104895,A
104896,A
104897,C
104898,B
104899,C
104900,C
104901,B
104902,C
104903,C
104904,C
104905,A
104906,A
104907,D
104908,A
104909,A
104910,B
104911,C
104912,B
104913,A
104914,A
104915,C
104916,C
104917,D
104918,D
104919,B
104920,B
104921,B
104922,A
104923,D
104924,A
104925,B
104926,C
104927,A
104928,B
104929,A
104930,B
104931,C
104932,C
104933,B
104934,C
104935,C
104936,A
104937,A
104938,C
104939,D
104940,D
104941,C
104942,C
104943,A
104944,D
104945,B
104946,D
104947,A
104948,D
104949,A
104950,B
104951,A
104952,C
104953,D
104954,B
104955,A
104956,A
104957,A
104958,A
104959,A
104960,B
104961,B
104962,B
104963,B
104964,D
104965,A
104966,C
104967,C
104968,C
104969,B
104970,B
104971,A
104972,D
104973,B
104974,B
104975,A
104976,B
104977,D
104978,D
104979,D
104980,B
104981,B
104982,D
104983,D
104984,A
104985,A
104986,C
104987,C
104988,B
104989,B
104990,A
104991,B
104992,B
104993,A
104994,D
104995,C
104996,C
104997,A
104998,A
104999,C
105000,D
105001,B
105002,B
105003,A
105004,C
105005,B
105006,A
105007,A
105008,B
105009,A
105010,B
105011,D
105012,D
105013,D
105014,C
105015,B
105016,C
105017,B
105018,B
105019,C
105020,C
105021,D
105022,A
105023,B
105024,B
105025,C
105026,B
105027,C
105028,C
105029,C
105030,D
105031,C
105032,B
105033,A
105034,C
105035,A
105036,D
105037,D
105038,A
105039,C
105040,B
105041,C
105042,C
105043,D
105044,D
105045,D
105046,C
105047,B
105048,D
105049,C
105050,C
105051,C
105052,B
105053,B
105054,C
105055,A
105056,B
105057,D
105058,A
105059,B
105060,C
105061,C
105062,D
105063,C
105064,C
105065,A
105066,B
105067,C
105068,B
105069,B
105070,C
105071,B
105072,D
105073,B
105074,A
105075,C
105076,A
105077,C
105078,A
105079,A
105080,B
105081,C
105082,D
105083,A
105084,A
105085,A
105086,B
105087,B
105088,C
105089,D
105090,B
105091,D
105092,D
105093,A
105094,D
105095,A
105096,A
105097,B
105098,C
105099,C
105100,C
105101,C
105102,B
105103,C
105104,C
105105,C
105106,A
105107,B
105108,D
105109,C
105110,A
105111,A
105112,A
105113,B
105114,A
105115,B
105116,A
105117,B
105118,B
105119,A
105120,C
105121,A
105122,D
105123,A
105124,A
105125,B
105126,D
105127,C
105128,B
105129,C
105130,B
105131,C
105132,D
105133,D
105134,C
105135,A
105136,D
105137,B
105138,A
105139,C
105140,A
105141,A
105142,A
105143,B
105144,A
105145,D
105146,D
105147,A
105148,A
105149,A
105150,D
105151,D
105152,C
105153,B
105154,B
105155,C
105156,B
105157,B
105158,D
105159,C
105160,C
105161,D
105162,A
105163,A
105164,C
105165,C
105166,C
105167,C
105168,C
105169,A
105170,B
105171,A
105172,A
105173,D
105174,C
105175,B
105176,C
105177,B
105178,C
105179,A
105180,C
105181,D
105182,A
105183,B
105184,C
105185,C
105186,A
105187,A
105188,B
105189,D
105190,B
105191,B
105192,C
105193,B
105194,C
105195,B
105196,A
105197,D
105198,D
105199,D
105200,D
105201,A
105202,B
105203,D
105204,C
105205,A
105206,A
105207,B
105208,D
105209,D
105210,C
105211,D
105212,B
105213,D
105214,A
105215,A
105216,D
105217,B
105218,A
105219,C
105220,C
105221,B
105222,D
105223,D
105224,C
105225,B
105226,B
105227,A
105228,B
105229,C
105230,D
105231,D
105232,D
105233,C
105234,B
105235,D
105236,D
105237,C
105238,C
105239,B
105240,D
105241,C
105242,B
105243,D
105244,B
105245,D
105246,D
105247,D
105248,A
105249,B
105250,B
105251,B
105252,C
105253,B
105254,B
105255,C
105256,B
105257,D
105258,A
105259,A
105260,C
105261,B
105262,D
105263,B
105264,D
105265,B
105266,D
105267,B
105268,A
105269,D
105270,A
105271,A
105272,A
105273,D
105274,A
105275,A
105276,D
105277,A
105278,C
105279,C
105280,D
105281,D
105282,C
105283,C
105284,B
105285,B
105286,D
105287,C
105288,D
105289,A
105290,A
105291,D
105292,A
105293,C
105294,D
105295,D
105296,C
