id,correctAnswer
103503,B
103504,B
103505,D
103506,A
103507,D
103508,B
103509,B
103510,C
103511,C
103512,A
103513,B
103514,D
103515,D
103516,A
103517,C
103518,D
103519,C
103520,C
103521,A
103522,B
103523,C
103524,D
103525,B
103526,A
103527,C
103528,C
103529,B
103530,C
103531,C
103532,D
103533,B
103534,D
103535,A
103536,D
103537,A
103538,B
103539,B
103540,A
103541,C
103542,A
103543,D
103544,D
103545,D
103546,D
103547,C
103548,B
103549,D
103550,B
103551,C
103552,B
103553,C
103554,C
103555,B
103556,B
103557,A
103558,C
103559,D
103560,B
103561,C
103562,D
103563,A
103564,C
103565,D
103566,D
103567,B
103568,A
103569,A
103570,C
103571,A
103572,C
103573,C
103574,D
103575,B
103576,A
103577,A
103578,D
103579,D
103580,C
103581,C
103582,C
103583,D
103584,D
103585,C
103586,D
103587,B
103588,B
103589,A
103590,D
103591,A
103592,C
103593,B
103594,C
103595,C
103596,B
103597,A
103598,C
103599,D
103600,C
103601,C
103602,D
103603,D
103604,B
103605,C
103606,D
103607,D
103608,D
103609,D
103610,D
103611,B
103612,B
103613,D
103614,A
103615,D
103616,D
103617,B
103618,C
103619,D
103620,D
103621,C
103622,D
103623,A
103624,C
103625,D
103626,B
103627,D
103628,A
103629,A
103630,B
103631,C
103632,B
103633,C
103634,C
103635,C
103636,A
103637,A
103638,C
103639,D
103640,C
103641,A
103642,D
103643,A
103644,D
103645,D
103646,D
103647,B
103648,A
103649,C
103650,D
103651,A
103652,A
103653,A
103654,B
103655,C
103656,C
103657,C
103658,C
103659,B
103660,B
103661,B
103662,B
103663,B
103664,C
103665,C
103666,D
103667,B
103668,A
103669,C
103670,B
103671,C
103672,A
103673,D
103674,D
103675,A
103676,B
103677,B
103678,D
103679,A
103680,C
103681,A
103682,A
103683,B
103684,C
103685,A
103686,B
103687,A
103688,B
103689,B
103690,B
103691,B
103692,B
103693,A
103694,D
103695,C
103696,C
103697,A
103698,B
103699,C
103700,A
103701,A
103702,C
103703,D
103704,A
103705,B
103706,B
103707,D
103708,C
103709,D
103710,C
103711,D
103712,B
103713,D
103714,A
103715,C
103716,B
103717,D
103718,A
103719,C
103720,D
103721,B
103722,A
103723,C
103724,C
103725,B
103726,B
103727,C
103728,A
103729,C
103730,A
103731,B
103732,A
103733,B
103734,D
103735,C
103736,C
103737,C
103738,D
103739,A
103740,C
103741,C
103742,A
103743,A
103744,C
103745,A
103746,D
103747,C
103748,D
103749,A
103750,C
103751,D
103752,B
103753,C
103754,C
103755,C
103756,B
103757,A
103758,C
103759,B
103760,C
103761,D
103762,B
103763,C
103764,D
103765,D
103766,C
103767,D
103768,B
103769,D
103770,B
103771,A
103772,B
103773,A
103774,D
103775,C
103776,D
103777,D
103778,B
103779,D
103780,A
103781,D
103782,A
103783,B
103784,A
103785,D
103786,A
103787,B
103788,C
103789,D
103790,B
103791,B
103792,C
103793,D
103794,B
103795,B
103796,B
103797,D
103798,C
103799,C
103800,A
103801,D
103802,C
103803,A
103804,A
103805,A
103806,C
103807,B
103808,D
103809,A
103810,B
103811,B
103812,C
103813,C
103814,C
103815,C
103816,B
103817,D
103818,C
103819,D
103820,C
103821,C
103822,B
103823,C
103824,A
103825,C
103826,B
103827,B
103828,B
103829,B
103830,A
103831,A
103832,D
103833,B
103834,D
103835,C
103836,D
103837,C
103838,B
103839,C
103840,C
103841,B
103842,B
103843,A
103844,B
103845,C
103846,D
103847,A
103848,A
103849,C
103850,A
103851,D
103852,A
103853,A
103854,B
103855,A
103856,C
103857,B
103858,C
103859,B
103860,D
103861,D
103862,B
103863,D
103864,C
103865,A
103866,D
103867,D
103868,C
103869,A
103870,C
103871,D
103872,C
103873,D
103874,D
103875,A
103876,B
103877,D
103878,A
103879,B
103880,B
103881,B
103882,B
103883,D
103884,B
103885,C
103886,D
103887,A
103888,B
103889,C
103890,C
103891,B
103892,A
103893,C
103894,D
103895,A
103896,A
103897,B
103898,A
103899,A
103900,D
103901,A
103902,B
103903,B
103904,B
103905,C
103906,C
103907,D
103908,D
103909,B
103910,C
103911,D
103912,A
103913,B
103914,D
103915,A
103916,A
103917,B
103918,B
103919,D
103920,A
103921,D
103922,C
103923,D
103924,A
103925,C
103926,C
103927,C
103928,D
103929,B
103930,D
103931,D
103932,B
103933,D
103934,D
103935,C
103936,B
103937,D
103938,A
103939,A
103940,B
103941,D
103942,C
103943,C
103944,B
103945,A
103946,B
103947,D
103948,B
103949,D
103950,B
103951,A
103952,D
103953,A
103954,C
103955,B
103956,A
103957,B
103958,A
103959,A
103960,C
103961,B
103962,D
103963,D
103964,C
103965,B
103966,A
103967,B
103968,B
103969,C
103970,C
103971,B
103972,A
103973,B
103974,C
103975,A
103976,D
103977,B
103978,B
103979,B
103980,C
103981,C
103982,D
103983,D
103984,A
103985,C
103986,B
103987,D
103988,A
103989,B
103990,A
103991,C
103992,C
103993,C
103994,C
103995,C
103996,D
103997,B
103998,A
103999,A
104000,C
104001,C
104002,B
104003,D
104004,D
104005,A
104006,B
104007,C
104008,A
104009,D
104010,A
104011,A
104012,A
104013,A
104014,D
104015,A
104016,C
104017,D
104018,C
104019,C
104020,D
104021,B
104022,A
104023,D
104024,D
104025,D
104026,D
104027,D
104028,D
104029,C
104030,D
104031,A
104032,C
104033,C
104034,B
104035,C
104036,C
104037,A
104038,C
104039,B
104040,A
104041,D
104042,A
104043,A
104044,A
104045,D
104046,A
104047,B
104048,B
104049,B
104050,D
104051,A
104052,D
104053,A
104054,D
104055,A
104056,A
104057,A
104058,B
104059,C
104060,B
104061,B
104062,D
104063,A
104064,B
104065,B
104066,C
104067,B
104068,A
104069,B
104070,C
104071,B
104072,A
104073,A
104074,D
104075,B
104076,A
104077,B
104078,C
104079,C
104080,D
104081,A
104082,B
104083,A
104084,A
104085,C
104086,D
104087,C
104088,D
104089,A
104090,B
104091,B
104092,D
104093,A
104094,C
104095,D
104096,A
104097,D
104098,B
104099,B
104100,C
104101,C
104102,A
104103,A
104104,B
104105,C
104106,D
104107,D
104108,B
104109,A
104110,D
104111,B
104112,B
104113,A
104114,C
104115,C
104116,A
104117,B
104118,B
104119,D
104120,D
104121,B
104122,D
104123,C
104124,A
104125,D
104126,C
104127,A
104128,A
104129,C
104130,C
104131,B
104132,C
104133,C
104134,B
104135,D
104136,B
104137,A
104138,C
104139,D
104140,A
104141,A
104142,A
104143,B
104144,C
104145,D
104146,A
104147,B
104148,D
104149,A
104150,D
104151,C
104152,D
104153,A
104154,C
104155,B
104156,B
104157,A
104158,B
104159,C
104160,C
104161,D
104162,B
104163,C
104164,D
104165,D
104166,C
104167,A
104168,A
104169,D
104170,B
104171,A
104172,B
104173,B
104174,B
104175,B
104176,C
104177,C
104178,A
104179,B
104180,B
104181,A
104182,B
104183,D
104184,A
104185,B
104186,C
104187,B
104188,B
104189,A
104190,D
104191,A
104192,C
104193,A
104194,A
104195,D
104196,C
104197,C
104198,C
104199,B
104200,C
104201,A
104202,A
104203,C
104204,C
104205,C
104206,C
104207,B
104208,A
104209,A
104210,D
104211,C
104212,D
104213,A
104214,B
104215,C
104216,D
104217,C
104218,A
104219,D
104220,B
104221,A
104222,D
104223,C
104224,A
104225,D
104226,B
104227,A
104228,B
104229,D
104230,D
104231,B
104232,A
104233,D
104234,A
104235,C
104236,C
104237,D
104238,D
104239,B
104240,A
104241,C
104242,A
104243,B
104244,D
104245,C
104246,B
104247,D
104248,C
104249,C
104250,D
104251,B
104252,D
104253,C
104254,A
104255,C
104256,C
104257,D
104258,D
104259,D
104260,B
104261,C
104262,A
104263,D
104264,A
104265,D
104266,B
104267,C
104268,A
104269,B
104270,D
104271,B
104272,D
104273,D
104274,D
104275,B
104276,B
104277,C
104278,B
104279,C
104280,C
104281,C
104282,C
104283,D
104284,B
104285,C
104286,B
104287,C
104288,A
104289,B
104290,B
104291,A
104292,C
104293,B
104294,C
104295,C
104296,A
104297,A
104298,C
104299,D
104300,C
104301,A
104302,B
104303,B
104304,A
104305,C
104306,D
104307,C
104308,A
104309,C
104310,C
104311,B
104312,C
104313,C
104314,A
104315,B
104316,A
104317,A
104318,A
104319,A
104320,B
104321,B
104322,C
104323,B
104324,B
104325,D
104326,C
104327,A
104328,B
104329,B
104330,C
104331,D
104332,B
104333,C
104334,A
104335,D
104336,D
104337,B
104338,A
104339,B
104340,D
104341,B
104342,D
104343,B
104344,C
104345,B
104346,D
104347,C
104348,D
104349,D
104350,B
104351,A
104352,A
104353,C
104354,B
104355,C
104356,B
104357,D
104358,D
104359,C
104360,A
104361,C
104362,C
104363,A
104364,B
104365,D
104366,D
104367,A
104368,A
104369,A
104370,D
104371,A
104372,D
104373,B
104374,B
104375,A
104376,C
104377,A
104378,A
104379,C
104380,D
104381,C
104382,A
104383,B
104384,D
104385,A
104386,B
104387,A
104388,C
104389,C
104390,C
104391,C
104392,C
104393,D
104394,C
104395,A
104396,D
104397,D
104398,C
104399,D
104400,C
104401,B
104402,A
104403,C
104404,C
104405,B
104406,A
104407,A
104408,B
104409,B
104410,A
104411,D
104412,C
104413,C
104414,B
104415,B
104416,D
104417,C
104418,A
104419,D
104420,C
104421,A
104422,B
104423,D
104424,A
104425,A
104426,B
104427,C
104428,C
104429,A
104430,C
104431,C
104432,D
104433,B
104434,B
104435,D
104436,B
104437,B
104438,C
104439,D
104440,B
104441,C
104442,D
104443,D
104444,B
104445,A
104446,B
104447,B
104448,A
104449,B
104450,D
104451,B
104452,A
104453,D
104454,C
104455,C
104456,B
104457,A
104458,A
104459,B
104460,C
104461,A
104462,C
104463,B
104464,D
104465,A
104466,D
104467,D
104468,A
104469,C
104470,B
104471,A
104472,B
104473,D
104474,B
104475,B
104476,B
104477,A
104478,B
104479,A
104480,C
104481,B
104482,C
104483,C
104484,A
104485,B
104486,A
104487,C
104488,D
104489,D
104490,A
104491,B
104492,D
104493,B
104494,A
104495,A
104496,C
104497,B
104498,C
104499,B
104500,D
104501,C
104502,C
104503,D
104504,B
104505,B
104506,A
104507,B
104508,A
104509,C
104510,B
104511,D
104512,B
104513,A
104514,B
104515,A
104516,B
104517,A
104518,C
104519,D
104520,A
104521,A
104522,B
104523,C
104524,A
104525,B
104526,C
104527,B
104528,D
104529,B
104530,C
104531,B
104532,B
104533,B
104534,B
104535,B
104536,B
104537,B
104538,D
104539,D
104540,A
104541,B
104542,D
104543,B
104544,D
104545,B
104546,A
104547,C
104548,C
104549,A
104550,D
104551,A
104552,D
104553,D
104554,A
104555,C
104556,D
104557,B
104558,A
104559,B
104560,C
104561,A
104562,C
104563,B
104564,D
104565,D
104566,B
104567,B
104568,C
104569,C
104570,D
104571,D
104572,C
104573,C
104574,B
104575,C
104576,A
104577,C
104578,A
104579,C
104580,B
104581,A
104582,A
104583,C
104584,D
104585,D
104586,C
104587,A
104588,B
104589,A
104590,C
104591,C
104592,A
104593,C
104594,D
104595,A
104596,B
104597,C
104598,C
104599,B
104600,D
104601,A
104602,A
104603,A
104604,B
104605,C
104606,C
104607,A
104608,A
104609,A
104610,B
104611,C
104612,D
104613,C
104614,C
104615,A
104616,D
104617,D
104618,C
104619,A
104620,A
104621,C
104622,B
104623,B
104624,C
104625,A
104626,B
104627,A
104628,C
104629,A
104630,B
104631,B
104632,B
104633,C
104634,C
104635,C
104636,A
104637,B
104638,D
104639,A
104640,B
104641,C
104642,C
104643,A
104644,C
104645,C
104646,B
104647,C
104648,D
104649,D
104650,C
104651,D
104652,D
104653,D
104654,C
104655,D
104656,C
104657,B
104658,C
104659,C
104660,D
104661,A
104662,B
104663,B
104664,B
104665,D
104666,A
104667,A
104668,B
104669,A
104670,B
104671,A
104672,C
104673,B
104674,D
104675,A
104676,D
104677,A
104678,D
104679,A
104680,C
104681,C
104682,D
104683,C
104684,A
104685,C
104686,C
104687,D
104688,B
104689,C
104690,B
104691,A
104692,A
104693,C
104694,D
104695,A
104696,D
104697,C
104698,C
104699,D
104700,C
104701,A
104702,B
104703,C
104704,A
104705,B
104706,A
104707,C
104708,B
104709,B
104710,D
104711,B
104712,B
104713,C
104714,D
104715,A
104716,B
104717,B
104718,D
104719,A
104720,B
104721,D
104722,D
104723,B
104724,A
104725,A
104726,D
104727,B
104728,B
104729,C
104730,A
104731,B
104732,A
104733,B
104734,D
104735,A
104736,A
104737,B
104738,C
104739,D
104740,A
104741,C
104742,A
104743,A
104744,C
104745,C
104746,B
104747,A
104748,D
104749,B
104750,C
104751,B
104752,B
104753,B
104754,B
104755,B
104756,C
104757,C
104758,B
104759,D
104760,B
104761,B
104762,B
104763,C
104764,D
104765,A
104766,A
104767,D
104768,B
104769,D
104770,C
104771,B
104772,C
104773,B
104774,C
104775,B
104776,D
104777,A
104778,C
104779,A
104780,B
104781,C
104782,C
104783,B
104784,B
104785,D
104786,C
104787,D
104788,B
104789,A
104790,A
104791,B
104792,D
104793,D
104794,D
104795,C
104796,B
104797,C
104798,B
104799,D
104800,A
104801,B
104802,A
104803,D
104804,B
104805,C
104806,D
104807,A
104808,B
104809,C
104810,C
104811,C
104812,B
104813,D
104814,A
104815,A
104816,C
104817,A
104818,D
104819,B
104820,D
104821,A
104822,B
104823,D
104824,D
104825,C
104826,C
104827,D
104828,B
104829,C
104830,A
104831,C
104832,C
104833,A
104834,B
104835,B
104836,C
104837,B
104838,B
104839,D
104840,B
104841,A
104842,D
104843,D
104844,D
104845,A
104846,B
104847,C
104848,D
104849,D
104850,C
104851,D
104852,D
104853,D
104854,C
104855,A
104856,A
104857,D
104858,C
104859,C
104860,B
104861,B
104862,A
104863,B
104864,A
104865,A
104866,A
104867,C
104868,D
104869,B
104870,D
104871,C
104872,A
104873,C
104874,B
104875,D
104876,C
104877,D
104878,B
104879,D
104880,D
104881,D
104882,B
104883,A
104884,A
104885,A
104886,B
104887,C
104888,D
104889,D
104890,D
104891,D
104892,D
104893,A
104894,B
104895,B
104896,A
104897,D
104898,A
104899,C
104900,C
104901,B
104902,D
104903,B
104904,B
104905,A
104906,C
104907,B
104908,A
104909,D
104910,A
104911,A
104912,C
104913,D
104914,D
104915,D
104916,D
104917,B
104918,A
104919,D
104920,C
104921,A
104922,D
104923,D
104924,A
104925,B
104926,C
104927,C
104928,C
104929,A
104930,C
104931,A
104932,C
104933,C
104934,C
104935,C
104936,A
104937,C
104938,D
104939,A
104940,C
104941,B
104942,A
104943,B
104944,D
104945,A
104946,A
104947,B
104948,A
104949,B
104950,B
104951,A
104952,B
104953,A
104954,A
104955,A
104956,B
104957,C
104958,C
104959,D
104960,A
104961,B
104962,B
104963,C
104964,C
104965,D
104966,D
104967,A
104968,C
104969,B
104970,D
104971,B
104972,D
104973,A
104974,B
104975,D
104976,A
104977,C
104978,B
104979,B
104980,C
104981,B
104982,D
104983,A
104984,A
104985,A
104986,C
104987,D
104988,C
104989,B
104990,B
104991,A
104992,C
104993,D
104994,B
104995,A
104996,B
104997,C
104998,C
104999,A
105000,D
105001,A
105002,A
105003,A
105004,C
105005,D
105006,A
105007,A
105008,B
105009,B
105010,A
105011,B
105012,A
105013,B
105014,C
105015,C
105016,A
105017,A
105018,A
105019,D
105020,C
105021,D
105022,C
105023,A
105024,A
105025,D
105026,A
105027,C
105028,A
105029,C
105030,C
105031,B
105032,D
105033,B
105034,A
105035,D
105036,C
105037,A
105038,D
105039,B
105040,B
105041,C
105042,D
105043,A
105044,C
105045,B
105046,B
105047,B
105048,C
105049,D
105050,B
105051,D
105052,C
105053,C
105054,B
105055,D
105056,B
105057,C
105058,A
105059,D
105060,C
105061,D
105062,D
105063,D
105064,B
105065,C
105066,C
105067,A
105068,A
105069,D
105070,D
105071,D
105072,B
105073,B
105074,D
105075,D
105076,B
105077,A
105078,A
105079,B
105080,C
105081,D
105082,C
105083,D
105084,D
105085,C
105086,D
105087,A
105088,A
105089,A
105090,C
105091,B
105092,B
105093,B
105094,B
105095,B
105096,C
105097,C
105098,A
105099,A
105100,B
105101,C
105102,D
105103,C
105104,A
105105,C
105106,B
105107,B
105108,C
105109,D
105110,C
105111,C
105112,C
105113,D
105114,A
105115,B
105116,B
105117,D
105118,D
105119,B
105120,D
105121,D
105122,C
105123,A
105124,B
105125,D
105126,C
105127,C
105128,A
105129,B
105130,D
105131,A
105132,B
105133,B
105134,C
105135,D
105136,A
105137,D
105138,D
105139,D
105140,A
105141,B
105142,A
105143,A
105144,B
105145,A
105146,D
105147,D
105148,D
105149,A
105150,B
105151,D
105152,D
105153,A
105154,A
105155,B
105156,A
105157,A
105158,C
105159,A
105160,D
105161,A
105162,A
105163,B
105164,B
105165,C
105166,C
105167,C
105168,C
105169,A
105170,D
105171,B
105172,C
105173,A
105174,D
105175,C
105176,D
105177,C
105178,A
105179,D
105180,C
105181,D
105182,D
105183,C
105184,D
105185,C
105186,A
105187,C
105188,A
105189,D
105190,A
105191,D
105192,A
105193,C
105194,B
105195,D
105196,D
105197,A
105198,D
105199,C
105200,C
105201,C
105202,D
105203,C
105204,C
105205,C
105206,A
105207,B
105208,D
105209,D
105210,C
105211,A
105212,A
105213,D
105214,B
105215,B
105216,A
105217,C
105218,C
105219,C
105220,C
105221,C
105222,A
105223,D
105224,A
105225,A
105226,B
105227,C
105228,A
105229,B
105230,D
105231,C
105232,A
105233,C
105234,C
105235,B
105236,B
105237,D
105238,B
105239,C
105240,B
105241,C
105242,C
105243,C
105244,B
105245,A
105246,A
105247,A
105248,D
105249,A
105250,A
105251,C
105252,C
105253,B
105254,A
105255,D
105256,B
105257,B
105258,D
105259,C
105260,C
105261,C
105262,C
105263,C
105264,B
105265,C
105266,D
105267,A
105268,B
105269,C
105270,A
105271,D
105272,B
105273,C
105274,D
105275,A
105276,D
105277,C
105278,B
105279,C
105280,C
105281,D
105282,A
105283,D
105284,A
105285,D
105286,D
105287,A
105288,A
105289,A
105290,D
105291,A
105292,B
105293,D
105294,B
105295,B
105296,B
